epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,8.95742,1.84759,20.1003,1.83882,0.00828,1,0.02155,0.00855,1.7988,33.2554,2.3322,2e-05,2e-05,2e-05
2,10.5577,2.18632,17.0225,2.10898,0.00814,0.66667,0.02129,0.0072,1.87829,36.0698,2.37819,5.92575e-05,5.92575e-05,5.92575e-05
3,11.9249,1.92755,22.1219,2.2438,0.01292,1,0.02287,0.00591,1.9335,40.4449,2.46396,9.7525e-05,9.7525e-05,9.7525e-05
4,13.1865,2.54417,23.875,2.60718,0.00283,0.66667,0.01566,0.00594,1.94713,32.8606,2.44862,0.000134803,0.000134803,0.000134803
5,14.571,2.29852,16.1186,2.272,0.35792,0.33333,0.349,0.20578,1.08882,10.7084,1.87522,0.00017109,0.00017109,0.00017109
6,16.7822,1.47646,11.7032,1.78963,0.09698,0.66667,0.1462,0.10149,0.95156,10.7255,1.60626,0.000206388,0.000206388,0.000206388
7,18.5196,0.56324,11.7677,1.09395,0.54154,1,0.64133,0.4574,0.64899,9.74257,1.16816,0.000240695,0.000240695,0.000240695
8,20.2992,0.51555,5.52901,0.88456,0.97115,1,0.995,0.88507,0.66516,9.47274,1.19421,0.000274012,0.000274012,0.000274012
9,21.9061,0.45228,4.50041,0.89826,0.65637,1,0.83,0.59865,0.72701,13.7358,1.29076,0.00030634,0.00030634,0.00030634
10,23.4104,0.47387,2.48999,0.93625,0.97313,1,0.995,0.92904,0.43478,13.1984,1.17366,0.000337677,0.000337677,0.000337677
11,24.959,0.43708,2.84971,0.92162,1,0.96325,0.995,0.92904,0.43269,12.7084,1.12337,0.000368025,0.000368025,0.000368025
12,26.6926,0.50716,2.72751,0.95811,1,0.97216,0.995,0.79715,0.48902,14.7071,1.15956,0.000397383,0.000397383,0.000397383
13,28.5402,0.36092,1.69112,0.8661,1,0.66586,0.74115,0.66965,0.49534,22.6303,1.16232,0.00042575,0.00042575,0.00042575
14,30.5156,0.38833,2.11404,0.98795,0.02443,0.66667,0.02714,0.02287,0.42049,22.2342,1.05424,0.000453128,0.000453128,0.000453128
15,31.9901,0.39539,1.4516,0.87982,0.03295,1,0.03827,0.01777,1.23853,24.2815,1.81977,0.000479515,0.000479515,0.000479515
16,33.4255,0.40278,1.57521,0.95745,0.02238,0.66667,0.02642,0.01665,0.71014,33.4579,1.2083,0.000504913,0.000504913,0.000504913
17,34.9037,0.41964,1.16551,0.87932,0.03422,0.66667,0.03661,0.02001,0.81946,36.5244,1.19473,0.00052932,0.00052932,0.00052932
18,36.3866,0.43246,1.12207,0.89973,0.14798,0.66667,0.11231,0.10049,0.7564,28.73,1.20658,0.000552738,0.000552738,0.000552738
19,37.8417,0.36885,1.12662,0.89831,0.16795,0.66667,0.20965,0.17639,0.7644,20.2101,1.27942,0.000575165,0.000575165,0.000575165
20,39.262,0.35291,0.91,0.86849,0.83052,0.66667,0.764,0.60187,0.63713,14.272,1.39759,0.000596603,0.000596603,0.000596603
21,40.9573,0.42832,1.04474,1.00357,0.40795,0.66667,0.665,0.54357,1.06307,13.9305,1.89884,0.00061705,0.00061705,0.00061705
22,42.9025,0.42537,0.87048,0.87964,0.91436,0.33333,0.38845,0.29103,1.30489,13.2307,2.42486,0.000636507,0.000636507,0.000636507
23,44.424,0.45427,0.98891,0.95291,1,0.61333,0.863,0.54457,0.96236,10.833,2.13771,0.000654975,0.000654975,0.000654975
24,45.829,0.48769,0.97325,1.0658,0.9619,1,0.995,0.84037,0.80323,6.76986,1.82614,0.000672452,0.000672452,0.000672452
25,47.2392,0.42759,0.95285,0.89355,0.62625,0.66667,0.60833,0.53046,0.66262,7.89363,1.34703,0.00068894,0.00068894,0.00068894
26,48.6439,0.51025,0.78452,1.00675,0.63082,0.59497,0.67875,0.51022,1.01324,7.54106,1.72505,0.000704437,0.000704437,0.000704437
27,50.0761,0.56249,1.28496,1.10919,0.2617,1,0.27136,0.10473,1.74722,9.12401,2.60235,0.000718945,0.000718945,0.000718945
28,51.5389,0.64824,0.73893,1.07259,0.2617,1,0.27136,0.10473,1.74722,9.12401,2.60235,0.000732463,0.000732463,0.000732463
29,52.9168,0.57779,0.95741,0.94099,0.16442,0.33333,0.09038,0.06984,1.76705,3.88959,3.20393,0.00074499,0.00074499,0.00074499
30,54.6301,0.50601,0.71728,0.99262,0.15195,0.33333,0.09557,0.0856,2.07868,3.80328,2.79194,0.000756527,0.000756527,0.000756527
31,56.6443,0.42251,0.68825,0.87628,0.15195,0.33333,0.09557,0.0856,2.07868,3.80328,2.79194,0.000767075,0.000767075,0.000767075
32,57.9802,0.56636,0.7722,1.00897,0.33159,0.33159,0.16511,0.06492,2.42,3.15488,3.7958,0.000776633,0.000776633,0.000776633
33,59.456,0.44036,0.64927,0.93449,1,0.62909,0.764,0.42452,2.11797,2.43788,3.57369,0.0007852,0.0007852,0.0007852
34,60.8451,0.45296,0.56166,0.96147,1,0.62909,0.764,0.42452,2.11797,2.43788,3.57369,0.000792777,0.000792777,0.000792777
35,62.1981,0.40955,0.53407,0.91145,0.96357,1,0.995,0.55166,1.63425,1.81086,3.10018,0.000799365,0.000799365,0.000799365
36,63.604,0.40964,0.50756,0.85974,0.6645,0.66667,0.71214,0.36098,1.74677,1.94909,3.16162,0.000804962,0.000804962,0.000804962
37,64.9316,0.41887,0.50704,0.90773,0.6645,0.66667,0.71214,0.36098,1.74677,1.94909,3.16162,0.00080957,0.00080957,0.00080957
38,66.5997,0.41404,0.55,0.88186,0.9421,0.33333,0.3354,0.1677,3.48681,2.63449,4.42238,0.000813187,0.000813187,0.000813187
39,68.3884,0.39096,0.67144,0.9211,0.90423,0.33333,0.33541,0.16771,3.34593,2.84645,4.3001,0.000815815,0.000815815,0.000815815
40,70.0939,0.55361,0.60759,0.92368,0.90423,0.33333,0.33541,0.16771,3.34593,2.84645,4.3001,0.000817452,0.000817452,0.000817452
41,71.5014,0.40834,0.5114,0.88108,0.96332,0.33333,0.33538,0.16769,3.50771,2.07368,5.33699,0.0008181,0.0008181,0.0008181
42,72.8711,0.41425,0.55943,0.96141,0.72798,0.33333,0.33547,0.23483,2.47276,1.96275,4.84944,0.000817758,0.000817758,0.000817758
43,74.2455,0.72846,0.79399,1.2044,0.72798,0.33333,0.33547,0.23483,2.47276,1.96275,4.84944,0.000816425,0.000816425,0.000816425
44,75.6946,0.36763,0.57534,0.91922,0.95536,0.66667,0.67192,0.28539,2.62591,1.84177,3.66954,0.000814102,0.000814102,0.000814102
45,77.1101,0.36807,0.4616,0.88778,0.95536,0.66667,0.67192,0.28539,2.62591,1.84177,3.66954,0.00081079,0.00081079,0.00081079
46,78.4695,0.44564,0.5034,0.89484,0.92436,1,0.995,0.65369,1.34894,1.18373,2.13416,0.000806487,0.000806487,0.000806487
47,80.3382,0.53418,0.48426,0.90453,0.92436,1,0.995,0.65369,1.34894,1.18373,2.13416,0.000801195,0.000801195,0.000801195
48,82.2706,0.37321,0.44011,0.84236,0.70743,1,0.9125,0.85483,0.64645,1.17649,1.28334,0.000794913,0.000794913,0.000794913
49,83.6475,0.38613,0.40145,0.88363,0.70743,1,0.9125,0.85483,0.64645,1.17649,1.28334,0.00078764,0.00078764,0.00078764
50,85.0361,0.38841,0.64727,0.92855,0.89928,1,0.995,0.86431,0.79571,1.17549,1.61368,0.000779377,0.000779377,0.000779377
51,86.4437,0.43077,0.46698,1.04375,0.89928,1,0.995,0.86431,0.79571,1.17549,1.61368,0.0007625,0.0007625,0.0007625
52,87.8464,0.34264,0.41958,0.93249,0.87331,0.66667,0.863,0.73456,0.87386,1.09892,1.73946,0.00073775,0.00073775,0.00073775
53,89.143,0.43086,0.62703,0.92945,0.87331,0.66667,0.863,0.73456,0.87386,1.09892,1.73946,0.000713,0.000713,0.000713
54,90.5742,0.33239,0.39747,0.87715,1,0.90123,0.995,0.76122,0.59231,2.31058,1.33065,0.00068825,0.00068825,0.00068825
55,92.1921,0.37277,0.37762,0.87067,1,0.90123,0.995,0.76122,0.59231,2.31058,1.33065,0.0006635,0.0006635,0.0006635
56,94.1236,0.36298,0.37952,0.8474,0.84991,0.66667,0.863,0.80402,0.49445,3.38769,1.14516,0.00063875,0.00063875,0.00063875
57,95.5265,0.3878,0.47,1.00726,0.84991,0.66667,0.863,0.80402,0.49445,3.38769,1.14516,0.000614,0.000614,0.000614
58,96.9725,0.35431,0.33566,0.91431,0.8644,0.66667,0.863,0.79064,0.45686,2.16159,1.10455,0.00058925,0.00058925,0.00058925
59,98.3445,0.34529,0.33467,0.85371,0.8644,0.66667,0.863,0.79064,0.45686,2.16159,1.10455,0.0005645,0.0005645,0.0005645
60,99.8492,0.31324,0.37617,0.86318,0.73397,0.93588,0.9125,0.78886,0.49602,1.42898,1.11966,0.00053975,0.00053975,0.00053975
61,101.233,0.38319,0.39797,0.89177,0.73397,0.93588,0.9125,0.78886,0.49602,1.42898,1.11966,0.000515,0.000515,0.000515
62,102.622,0.37628,0.35562,0.88753,0.70509,1,0.9125,0.83869,0.56962,1.25991,1.17562,0.00049025,0.00049025,0.00049025
63,104.034,0.38187,0.46893,0.87357,0.70509,1,0.9125,0.83869,0.56962,1.25991,1.17562,0.0004655,0.0004655,0.0004655
64,105.802,0.28938,0.29975,0.86113,0.85013,1,0.995,0.84684,0.64667,1.00942,1.22894,0.00044075,0.00044075,0.00044075
65,107.572,0.26286,0.35456,0.91255,0.85013,1,0.995,0.84684,0.64667,1.00942,1.22894,0.000416,0.000416,0.000416
66,108.961,0.31267,0.40376,0.84112,0.87726,1,0.995,0.82992,0.60197,0.88647,1.17899,0.00039125,0.00039125,0.00039125
67,110.351,0.28012,0.3145,0.84414,0.87726,1,0.995,0.82992,0.60197,0.88647,1.17899,0.0003665,0.0003665,0.0003665
68,111.745,0.27106,0.31916,0.89295,0.92686,1,0.995,0.91249,0.46231,0.62639,1.07639,0.00034175,0.00034175,0.00034175
69,113.058,0.40183,0.40079,0.85285,0.92686,1,0.995,0.91249,0.46231,0.62639,1.07639,0.000317,0.000317,0.000317
70,114.416,0.35854,0.35681,0.87834,0.95426,1,0.995,0.91251,0.41126,0.5278,1.06058,0.00029225,0.00029225,0.00029225
71,117.459,0.56404,0.63985,1.05384,0.95426,1,0.995,0.91251,0.41126,0.5278,1.06058,0.0002675,0.0002675,0.0002675
72,120.293,0.31442,0.40646,0.92961,0.96875,1,0.995,0.96229,0.36546,0.49522,1.01515,0.00024275,0.00024275,0.00024275
73,121.974,0.29254,0.38416,0.89885,0.96875,1,0.995,0.96229,0.36546,0.49522,1.01515,0.000218,0.000218,0.000218
74,123.411,0.27617,0.38274,0.8547,0.97705,1,0.995,0.95135,0.33214,0.43307,0.96261,0.00019325,0.00019325,0.00019325
75,125.868,0.2792,0.39408,0.87519,0.97705,1,0.995,0.95135,0.33214,0.43307,0.96261,0.0001685,0.0001685,0.0001685
76,127.192,0.26424,0.36864,0.93282,0.9856,1,0.995,0.995,0.30965,0.33806,0.93494,0.00014375,0.00014375,0.00014375
77,128.591,0.24596,0.30845,0.89688,0.9856,1,0.995,0.995,0.30965,0.33806,0.93494,0.000119,0.000119,0.000119
78,130.12,0.2429,0.34806,0.76827,0.98664,1,0.995,0.94039,0.32743,0.2921,0.94294,9.425e-05,9.425e-05,9.425e-05
79,131.898,0.19741,0.32724,0.73696,0.98664,1,0.995,0.94039,0.32743,0.2921,0.94294,6.95e-05,6.95e-05,6.95e-05
80,133.666,0.22988,0.35895,0.84915,0.987,1,0.995,0.94041,0.34574,0.32247,0.96277,4.475e-05,4.475e-05,4.475e-05
